distribution,num_days,num_samples,ratio,num_bin,solving_time,best_threshold,training_acc,training_precision_0,training_recall_1,training_inverse_weighted_f2,logistic_183_days_10000_samples_70_acc,logistic_183_days_10000_samples_70_precision_0,logistic_183_days_10000_samples_70_recall_1,logistic_183_days_10000_samples_70_inverse_weighted_f2,logistic_365_days_10000_samples_90_acc,logistic_365_days_10000_samples_90_precision_0,logistic_365_days_10000_samples_90_recall_1,logistic_365_days_10000_samples_90_inverse_weighted_f2,logistic_183_days_10000_samples_90_acc,logistic_183_days_10000_samples_90_precision_0,logistic_183_days_10000_samples_90_recall_1,logistic_183_days_10000_samples_90_inverse_weighted_f2,logistic_365_days_10000_samples_70_acc,logistic_365_days_10000_samples_70_precision_0,logistic_365_days_10000_samples_70_recall_1,logistic_365_days_10000_samples_70_inverse_weighted_f2
logistic,60,100000,90,5,0.0010406969999996463,0.1,0.9152542372881356,0.9153,0.0,0.0832,0.8406593406593407,0.8263,0.3409,0.5297,0.9230769230769231,0.9207,0.2821,0.3994,0.9230769230769231,0.9191,0.3913,0.5134,0.7692307692307693,0.7407,0.3226,0.5644
logistic,60,100000,90,6,0.00022606100000022167,0.1,0.9830508474576272,0.9818,0.8,0.8471,0.8681318681318682,0.8519,0.4545,0.6205,0.9368131868131868,0.9339,0.4103,0.5209,0.9395604395604396,0.9353,0.5217,0.6287,0.7884615384615384,0.7571,0.379,0.6055
logistic,60,100000,90,7,0.0003308840000002533,0.1,0.9661016949152542,0.9643,0.6,0.681,0.9175824175824175,0.902,0.6591,0.7729,0.945054945054945,0.942,0.4872,0.5905,0.9505494505494505,0.9464,0.6087,0.7019,0.8241758241758241,0.7895,0.4839,0.6792
logistic,60,100000,90,8,0.00018657400000066104,0.1,0.9830508474576272,0.9818,0.8,0.8471,0.9285714285714286,0.9139,0.7045,0.8051,0.9587912087912088,0.9559,0.6154,0.7014,0.967032967032967,0.9636,0.7391,0.8067,0.8626373626373627,0.8276,0.5968,0.755
logistic,60,100000,90,9,0.00017219700000037363,0.1,0.9830508474576272,0.9818,0.8,0.8471,0.9285714285714286,0.9139,0.7045,0.8051,0.9560439560439561,0.9531,0.5897,0.6797,0.967032967032967,0.9636,0.7391,0.8067,0.8653846153846154,0.8304,0.6048,0.7603
logistic,60,100000,90,10,0.0002849929999992895,0.1,1.0,1.0,1.0,1.0,0.945054945054945,0.9324,0.7727,0.8521,0.9725274725274725,0.9701,0.7436,0.8063,0.9835164835164835,0.9815,0.8696,0.9059,0.8818681318681318,0.8481,0.6532,0.7917
logistic,60,100000,90,11,0.00020320099999970864,0.1,1.0,1.0,1.0,1.0,0.9505494505494505,0.9388,0.7955,0.8675,0.9697802197802198,0.9673,0.7179,0.7858,0.989010989010989,0.9876,0.913,0.9378,0.8928571428571429,0.8602,0.6855,0.8122
logistic,60,100000,90,12,0.0002015980000003026,0.1,1.0,1.0,1.0,1.0,0.945054945054945,0.9324,0.7727,0.8521,0.9725274725274725,0.9701,0.7436,0.8063,0.989010989010989,0.9876,0.913,0.9378,0.9038461538461539,0.8727,0.7177,0.8326
logistic,60,100000,90,13,0.000298739999999853,0.1,1.0,1.0,1.0,1.0,0.9560439560439561,0.9452,0.8182,0.8828,0.978021978021978,0.976,0.7949,0.8467,0.989010989010989,0.9876,0.913,0.9378,0.9203296703296703,0.8922,0.7661,0.8625
logistic,60,100000,90,14,0.0002641229999991168,0.1,1.0,1.0,1.0,1.0,0.9560439560439561,0.9452,0.8182,0.8828,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9120879120879121,0.8824,0.7419,0.8476
logistic,60,100000,90,15,0.00020935999999949217,0.1,1.0,1.0,1.0,1.0,0.9615384615384616,0.9517,0.8409,0.8979,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9258241758241759,0.8989,0.7823,0.8724
logistic,60,100000,90,16,0.00020152599999967435,0.1,1.0,1.0,1.0,1.0,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9175824175824175,0.8889,0.7581,0.8576
logistic,60,100000,90,17,0.00017927299999875856,0.1,1.0,1.0,1.0,1.0,0.9725274725274725,0.965,0.8864,0.9277,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9258241758241759,0.8989,0.7823,0.8724
logistic,60,100000,90,18,0.00019150099999976078,0.1,1.0,1.0,1.0,1.0,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9313186813186813,0.9057,0.7984,0.8822
logistic,60,100000,90,19,0.00018787800000019672,0.1,1.0,1.0,1.0,1.0,0.967032967032967,0.9583,0.8636,0.9129,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9313186813186813,0.9057,0.7984,0.8822
logistic,60,100000,90,20,0.00018927099999999086,0.1,1.0,1.0,1.0,1.0,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9423076923076923,0.9195,0.8306,0.9017
logistic,60,100000,90,21,0.00018178200000029676,0.1,1.0,1.0,1.0,1.0,0.9725274725274725,0.965,0.8864,0.9277,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9340659340659341,0.9091,0.8065,0.8871
logistic,60,100000,90,22,0.00018271999999974753,0.1,1.0,1.0,1.0,1.0,0.967032967032967,0.9583,0.8636,0.9129,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9505494505494505,0.9302,0.8548,0.9161
logistic,60,100000,90,23,0.0001790800000023296,0.1,1.0,1.0,1.0,1.0,0.9725274725274725,0.965,0.8864,0.9277,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9505494505494505,0.9302,0.8548,0.9161
logistic,60,100000,90,24,0.0001816320000003202,0.1,1.0,1.0,1.0,1.0,0.967032967032967,0.9583,0.8636,0.9129,0.9835164835164835,0.9819,0.8462,0.8862,0.9945054945054945,0.9938,0.9565,0.9692,0.9478021978021978,0.9266,0.8468,0.9113
logistic,60,100000,90,25,0.0002149809999991703,0.1,1.0,1.0,1.0,1.0,0.9725274725274725,0.965,0.8864,0.9277,0.9835164835164835,0.9819,0.8462,0.8862,0.9945054945054945,0.9938,0.9565,0.9692,0.945054945054945,0.9231,0.8387,0.9065
logistic,60,100000,70,5,0.00022059000000140827,0.1,0.5932203389830508,0.5789,0.0769,0.4375,0.8846153846153846,0.8679,0.5227,0.6728,0.9313186813186813,0.9286,0.359,0.4732,0.9120879120879121,0.9086,0.3043,0.4327,0.7637362637362637,0.7362,0.3065,0.5525
logistic,60,100000,70,6,0.0001768630000000826,0.1,0.7796610169491526,0.7174,0.5,0.7192,0.8516483516483516,0.8364,0.3864,0.5666,0.9395604395604396,0.9366,0.4359,0.5444,0.9560439560439561,0.9521,0.6522,0.7375,0.7884615384615384,0.7571,0.379,0.6055
logistic,60,100000,70,7,0.00020858599999939997,0.1,0.7457627118644068,0.6875,0.4231,0.6715,0.9285714285714286,0.9139,0.7045,0.8051,0.9560439560439561,0.9531,0.5897,0.6797,0.9615384615384616,0.9578,0.6957,0.7724,0.8489010989010989,0.8136,0.5565,0.7283
logistic,60,100000,70,8,0.0001899559999998246,0.1,0.8135593220338984,0.75,0.5769,0.7656,0.9340659340659341,0.92,0.7273,0.8209,0.9587912087912088,0.9559,0.6154,0.7014,0.9725274725274725,0.9695,0.7826,0.8404,0.8543956043956044,0.8191,0.5726,0.7391
logistic,60,100000,70,9,0.00022598599999668068,0.1,0.8813559322033898,0.825,0.7308,0.8547,0.9395604395604396,0.9262,0.75,0.8366,0.9642857142857143,0.9615,0.6667,0.744,0.9725274725274725,0.9695,0.7826,0.8404,0.8763736263736264,0.8421,0.6371,0.7813
logistic,60,100000,70,10,0.0001923379999979602,0.1,0.8813559322033898,0.825,0.7308,0.8547,0.9505494505494505,0.9388,0.7955,0.8675,0.9725274725274725,0.9701,0.7436,0.8063,0.989010989010989,0.9876,0.913,0.9378,0.8846153846153846,0.8511,0.6613,0.7968
logistic,60,100000,70,11,0.0001874989999990362,0.1,0.9152542372881356,0.8684,0.8077,0.8975,0.945054945054945,0.9324,0.7727,0.8521,0.9697802197802198,0.9673,0.7179,0.7858,0.9835164835164835,0.9815,0.8696,0.9059,0.8983516483516484,0.8664,0.7016,0.8224
logistic,60,100000,70,12,0.00018799900000132652,0.1,0.9322033898305084,0.8919,0.8462,0.9185,0.9560439560439561,0.9452,0.8182,0.8828,0.9752747252747253,0.9731,0.7692,0.8266,0.9945054945054945,0.9938,0.9565,0.9692,0.9093406593406593,0.8791,0.7339,0.8426
logistic,60,100000,70,13,0.00020547999999820377,0.1,0.9491525423728814,0.9167,0.8846,0.9393,0.9615384615384616,0.9517,0.8409,0.8979,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9093406593406593,0.8791,0.7339,0.8426
logistic,60,100000,70,14,0.00019466799999889872,0.1,0.9322033898305084,0.8919,0.8462,0.9185,0.9560439560439561,0.9452,0.8182,0.8828,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9203296703296703,0.8922,0.7661,0.8625
logistic,60,100000,70,15,0.00024764100000140843,0.1,0.9661016949152542,0.9429,0.9231,0.9598,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9230769230769231,0.8955,0.7742,0.8675
logistic,60,100000,70,16,0.00022363100000077907,0.1,0.9661016949152542,0.9429,0.9231,0.9598,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9258241758241759,0.8989,0.7823,0.8724
logistic,60,100000,70,17,0.00021157200000132548,0.1,0.9661016949152542,0.9429,0.9231,0.9598,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9313186813186813,0.9057,0.7984,0.8822
logistic,60,100000,70,18,0.00018658399999793573,0.1,0.9661016949152542,0.9429,0.9231,0.9598,0.967032967032967,0.9583,0.8636,0.9129,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9258241758241759,0.8989,0.7823,0.8724
logistic,60,100000,70,19,0.00028897700000030113,0.1,0.9661016949152542,0.9429,0.9231,0.9598,0.967032967032967,0.9583,0.8636,0.9129,0.9835164835164835,0.9819,0.8462,0.8862,0.9945054945054945,0.9938,0.9565,0.9692,0.9395604395604396,0.916,0.8226,0.8968
logistic,60,100000,70,20,0.00018473599999779822,0.1,0.9661016949152542,0.9429,0.9231,0.9598,0.9725274725274725,0.965,0.8864,0.9277,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9368131868131868,0.9125,0.8145,0.892
logistic,60,100000,70,21,0.00020762400000151615,0.1,0.9661016949152542,0.9429,0.9231,0.9598,0.967032967032967,0.9583,0.8636,0.9129,0.9835164835164835,0.9819,0.8462,0.8862,0.9945054945054945,0.9938,0.9565,0.9692,0.945054945054945,0.9231,0.8387,0.9065
logistic,60,100000,70,22,0.00020087100000054647,0.1,0.9661016949152542,0.9429,0.9231,0.9598,0.967032967032967,0.9583,0.8636,0.9129,0.9835164835164835,0.9819,0.8462,0.8862,0.9945054945054945,0.9938,0.9565,0.9692,0.945054945054945,0.9231,0.8387,0.9065
logistic,60,100000,70,23,0.00020386699999974667,0.1,0.9661016949152542,0.9429,0.9231,0.9598,0.9725274725274725,0.965,0.8864,0.9277,0.9835164835164835,0.9819,0.8462,0.8862,0.9945054945054945,0.9938,0.9565,0.9692,0.9505494505494505,0.9302,0.8548,0.9161
logistic,60,100000,70,24,0.0001950519999986966,0.1,0.9661016949152542,0.9429,0.9231,0.9598,0.967032967032967,0.9583,0.8636,0.9129,0.9862637362637363,0.9848,0.8718,0.9057,0.9945054945054945,0.9938,0.9565,0.9692,0.9532967032967034,0.9339,0.8629,0.9209
logistic,60,100000,70,25,0.0003031929999970373,0.1,0.9661016949152542,0.9429,0.9231,0.9598,0.9725274725274725,0.965,0.8864,0.9277,0.9835164835164835,0.9819,0.8462,0.8862,0.9945054945054945,0.9938,0.9565,0.9692,0.9532967032967034,0.9339,0.8629,0.9209
logistic,365,100000,90,5,0.0005225029999991193,0.1,0.9478021978021978,0.9463,0.3448,0.444,0.8296703296703297,0.8166,0.2955,0.4921,0.9230769230769231,0.9207,0.2821,0.3994,0.9340659340659341,0.9298,0.4783,0.591,0.7554945054945055,0.7295,0.2823,0.5344
logistic,365,100000,90,6,0.0004407220000004486,0.1,0.9478021978021978,0.9463,0.3448,0.444,0.8681318681318682,0.8519,0.4545,0.6205,0.9340659340659341,0.9312,0.3846,0.4972,0.9340659340659341,0.9298,0.4783,0.591,0.782967032967033,0.7524,0.3629,0.5938
logistic,365,100000,90,7,0.0004380760000017858,0.1,0.9642857142857143,0.9626,0.5517,0.6368,0.9010989010989011,0.8846,0.5909,0.7236,0.945054945054945,0.942,0.4872,0.5905,0.9615384615384616,0.9578,0.6957,0.7724,0.8076923076923077,0.7742,0.4355,0.6456
logistic,365,100000,90,8,0.0004630550000044309,0.1,0.9697802197802198,0.9682,0.6207,0.6973,0.9285714285714286,0.9139,0.7045,0.8051,0.9587912087912088,0.9559,0.6154,0.7014,0.978021978021978,0.9755,0.8261,0.8734,0.8598901098901099,0.8247,0.5887,0.7497
logistic,365,100000,90,9,0.00043256900000443466,0.1,0.9725274725274725,0.971,0.6552,0.7268,0.9230769230769231,0.9079,0.6818,0.7891,0.9532967032967034,0.9503,0.5641,0.6578,0.9615384615384616,0.9578,0.6957,0.7724,0.8571428571428571,0.8219,0.5806,0.7444
logistic,365,100000,90,10,0.0013895410000017705,0.1,0.9752747252747253,0.9738,0.6897,0.756,0.9395604395604396,0.9262,0.75,0.8366,0.9642857142857143,0.9615,0.6667,0.744,0.978021978021978,0.9755,0.8261,0.8734,0.8818681318681318,0.8481,0.6532,0.7917
logistic,365,100000,90,11,0.00045007599999991044,0.1,0.9862637362637363,0.9853,0.8276,0.8683,0.9505494505494505,0.9388,0.7955,0.8675,0.9697802197802198,0.9673,0.7179,0.7858,0.989010989010989,0.9876,0.913,0.9378,0.8901098901098901,0.8571,0.6774,0.8071
logistic,365,100000,90,12,0.0004278289999959384,0.1,0.9807692307692307,0.9795,0.7586,0.8129,0.945054945054945,0.9324,0.7727,0.8521,0.9697802197802198,0.9673,0.7179,0.7858,0.9835164835164835,0.9815,0.8696,0.9059,0.8983516483516484,0.8664,0.7016,0.8224
logistic,365,100000,90,13,0.00043741500000038513,0.1,0.989010989010989,0.9882,0.8621,0.8954,0.9505494505494505,0.9388,0.7955,0.8675,0.9752747252747253,0.9731,0.7692,0.8266,0.9945054945054945,0.9938,0.9565,0.9692,0.9120879120879121,0.8824,0.7419,0.8476
logistic,365,100000,90,14,0.00045661600000102,0.1,0.9917582417582418,0.9911,0.8966,0.9221,0.9615384615384616,0.9517,0.8409,0.8979,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9093406593406593,0.8791,0.7339,0.8426
logistic,365,100000,90,15,0.0004528770000007398,0.1,0.9917582417582418,0.9911,0.8966,0.9221,0.9560439560439561,0.9452,0.8182,0.8828,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9148351648351648,0.8856,0.75,0.8526
logistic,365,100000,90,16,0.0004298469999994836,0.1,0.9945054945054945,0.9941,0.931,0.9484,0.967032967032967,0.9583,0.8636,0.9129,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9258241758241759,0.8989,0.7823,0.8724
logistic,365,100000,90,17,0.0004686959999986584,0.1,0.9945054945054945,0.9941,0.931,0.9484,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9203296703296703,0.8922,0.7661,0.8625
logistic,365,100000,90,18,0.00046300999999715486,0.1,0.9972527472527473,0.997,0.9655,0.9744,0.967032967032967,0.9583,0.8636,0.9129,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9313186813186813,0.9057,0.7984,0.8822
logistic,365,100000,90,19,0.0004982670000046596,0.1,0.9972527472527473,0.997,0.9655,0.9744,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9313186813186813,0.9057,0.7984,0.8822
logistic,365,100000,90,20,0.00044171700000106284,0.1,0.9972527472527473,0.997,0.9655,0.9744,0.967032967032967,0.9583,0.8636,0.9129,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9368131868131868,0.9125,0.8145,0.892
logistic,365,100000,90,21,0.0005892240000022753,0.1,0.9972527472527473,0.997,0.9655,0.9744,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9423076923076923,0.9195,0.8306,0.9017
logistic,365,100000,90,22,0.0004221480000055067,0.1,0.9972527472527473,0.997,0.9655,0.9744,0.967032967032967,0.9583,0.8636,0.9129,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9395604395604396,0.916,0.8226,0.8968
logistic,365,100000,90,23,0.0004058729999982802,0.1,0.9972527472527473,0.997,0.9655,0.9744,0.967032967032967,0.9583,0.8636,0.9129,0.9835164835164835,0.9819,0.8462,0.8862,0.9945054945054945,0.9938,0.9565,0.9692,0.945054945054945,0.9231,0.8387,0.9065
logistic,365,100000,90,24,0.0004567140000020231,0.1,0.9972527472527473,0.997,0.9655,0.9744,0.967032967032967,0.9583,0.8636,0.9129,0.9835164835164835,0.9819,0.8462,0.8862,0.9945054945054945,0.9938,0.9565,0.9692,0.945054945054945,0.9231,0.8387,0.9065
logistic,365,100000,90,25,0.0004599569999967912,0.1,0.9972527472527473,0.997,0.9655,0.9744,0.967032967032967,0.9583,0.8636,0.9129,0.9862637362637363,0.9848,0.8718,0.9057,0.9945054945054945,0.9938,0.9565,0.9692,0.945054945054945,0.9231,0.8387,0.9065
logistic,365,100000,70,5,0.000462763000001587,0.1,0.7802197802197802,0.7531,0.3333,0.5672,0.8351648351648352,0.8214,0.3182,0.511,0.9285714285714286,0.9259,0.3333,0.4489,0.9285714285714286,0.9244,0.4348,0.5526,0.7582417582417582,0.7317,0.2903,0.5405
logistic,365,100000,70,6,0.00043588400000516003,0.1,0.7912087912087912,0.7625,0.3667,0.5918,0.8791208791208791,0.8625,0.5,0.6555,0.9203296703296703,0.9181,0.2564,0.3742,0.9120879120879121,0.9086,0.3043,0.4327,0.7774725274725275,0.7477,0.3468,0.5821
logistic,365,100000,70,7,0.0005789770000035332,0.1,0.8626373626373627,0.8299,0.5833,0.7433,0.8681318681318682,0.8519,0.4545,0.6205,0.9423076923076923,0.9393,0.4615,0.5676,0.9505494505494505,0.9464,0.6087,0.7019,0.7994505494505495,0.7668,0.4113,0.6285
logistic,365,100000,70,8,0.0005446069999948122,0.1,0.8543956043956044,0.8215,0.5583,0.7265,0.9285714285714286,0.9139,0.7045,0.8051,0.9560439560439561,0.9531,0.5897,0.6797,0.9615384615384616,0.9578,0.6957,0.7724,0.8461538461538461,0.8108,0.5484,0.7229
logistic,365,100000,70,9,0.00046029099999600476,0.1,0.8928571428571429,0.8622,0.675,0.8034,0.9340659340659341,0.92,0.7273,0.8209,0.9560439560439561,0.9531,0.5897,0.6797,0.9725274725274725,0.9695,0.7826,0.8404,0.8626373626373627,0.8276,0.5968,0.755
logistic,365,100000,70,10,0.0004593829999990362,0.1,0.8873626373626373,0.8561,0.6583,0.7926,0.9340659340659341,0.92,0.7273,0.8209,0.9587912087912088,0.9559,0.6154,0.7014,0.9725274725274725,0.9695,0.7826,0.8404,0.8736263736263736,0.8392,0.629,0.7761
logistic,365,100000,70,11,0.0005928690000018833,0.1,0.9175824175824175,0.8905,0.75,0.851,0.945054945054945,0.9324,0.7727,0.8521,0.9697802197802198,0.9673,0.7179,0.7858,0.9835164835164835,0.9815,0.8696,0.9059,0.8818681318681318,0.8481,0.6532,0.7917
logistic,365,100000,70,12,0.000564141000005236,0.1,0.9175824175824175,0.8905,0.75,0.851,0.9505494505494505,0.9388,0.7955,0.8675,0.9697802197802198,0.9673,0.7179,0.7858,0.989010989010989,0.9876,0.913,0.9378,0.8901098901098901,0.8571,0.6774,0.8071
logistic,365,100000,70,13,0.00043126799999981813,0.1,0.9313186813186813,0.9071,0.7917,0.8768,0.945054945054945,0.9324,0.7727,0.8521,0.9752747252747253,0.9731,0.7692,0.8266,0.989010989010989,0.9876,0.913,0.9378,0.9093406593406593,0.8791,0.7339,0.8426
logistic,365,100000,70,14,0.00040951999999805366,0.1,0.9368131868131868,0.9139,0.8083,0.887,0.9560439560439561,0.9452,0.8182,0.8828,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9203296703296703,0.8922,0.7661,0.8625
logistic,365,100000,70,15,0.00040291599999875416,0.1,0.9423076923076923,0.9208,0.825,0.8972,0.9615384615384616,0.9517,0.8409,0.8979,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9093406593406593,0.8791,0.7339,0.8426
logistic,365,100000,70,16,0.0004849990000010962,0.1,0.9423076923076923,0.9208,0.825,0.8972,0.9560439560439561,0.9452,0.8182,0.8828,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9203296703296703,0.8922,0.7661,0.8625
logistic,365,100000,70,17,0.0006615260000017997,0.1,0.945054945054945,0.9242,0.8333,0.9022,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9203296703296703,0.8922,0.7661,0.8625
logistic,365,100000,70,18,0.00039115299999537,0.1,0.945054945054945,0.9242,0.8333,0.9022,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9285714285714286,0.9023,0.7903,0.8773
logistic,365,100000,70,19,0.0004186510000039334,0.1,0.945054945054945,0.9242,0.8333,0.9022,0.967032967032967,0.9583,0.8636,0.9129,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9313186813186813,0.9057,0.7984,0.8822
logistic,365,100000,70,20,0.00042374800000288815,0.1,0.9505494505494505,0.9313,0.85,0.9123,0.967032967032967,0.9583,0.8636,0.9129,0.978021978021978,0.976,0.7949,0.8467,0.9945054945054945,0.9938,0.9565,0.9692,0.9285714285714286,0.9023,0.7903,0.8773
logistic,365,100000,70,21,0.0004182660000040528,0.1,0.9532967032967034,0.9349,0.8583,0.9173,0.967032967032967,0.9583,0.8636,0.9129,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9395604395604396,0.916,0.8226,0.8968
logistic,365,100000,70,22,0.0004247600000013563,0.1,0.9505494505494505,0.9313,0.85,0.9123,0.967032967032967,0.9583,0.8636,0.9129,0.9835164835164835,0.9819,0.8462,0.8862,0.9945054945054945,0.9938,0.9565,0.9692,0.9423076923076923,0.9195,0.8306,0.9017
logistic,365,100000,70,23,0.0005594049999970707,0.1,0.9532967032967034,0.9349,0.8583,0.9173,0.967032967032967,0.9583,0.8636,0.9129,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9368131868131868,0.9125,0.8145,0.892
logistic,365,100000,70,24,0.00043649400000589367,0.1,0.9532967032967034,0.9349,0.8583,0.9173,0.967032967032967,0.9583,0.8636,0.9129,0.9835164835164835,0.9819,0.8462,0.8862,0.9945054945054945,0.9938,0.9565,0.9692,0.945054945054945,0.9231,0.8387,0.9065
logistic,365,100000,70,25,0.0004219570000003614,0.1,0.9532967032967034,0.9349,0.8583,0.9173,0.9725274725274725,0.965,0.8864,0.9277,0.9807692307692307,0.9789,0.8205,0.8666,0.9945054945054945,0.9938,0.9565,0.9692,0.9478021978021978,0.9266,0.8468,0.9113
